"sentence_id","mean_surprisal","weight_first","weight_last","weight_sum","normalized","wh","matrix","comp","embedded","gap","matrix_norm","comp_norm","embedded_norm","gap_norm","beyond"
0,8.07229878505071,7.074937924014769,12.567975333541769,9.821456628778268,1.0882501489283778,8.227356910705566,8.110420187314352,5.0166754722595215,8.740257978439331,15.10191535949707,0.9072384935578883,0.6800816255273708,1.5564210490378623,4.049937626179279,1.6990105944047076
1,8.528155779838562,7.144755441929798,11.870979277241334,9.507867359585566,1.0171062507378579,0,0,0,0,0,0,0,0,0,1.6042211168510705
2,7.651327300071716,7.027286047312966,7.898461691958613,7.46287386963579,0.970717495180857,0,0,0,0,0,0,0,0,0,1.381090554520998
3,7.955761909484863,7.052597935834642,11.809920126386968,9.431259031110802,0.9707714375902098,0,0,0,0,0,0,0,0,0,1.3917837463897063
4,8.767283058166504,7.142157311172028,11.782976068202085,9.462566689687055,0.941121761646257,0,0,0,0,0,0,0,0,0,1.4410017295289517
5,8.074327592055003,7.013187482810423,7.335390926358772,7.174289204584599,0.937968680604763,8.227356910705566,5.80276346206665,6.863473415374756,9.201447745164236,14.415905952453613,0.5972266961096565,0.9304413217284727,1.115597455421107,2.317580864089579,1.5904143737697178
6,8.997162540753683,7.265253095742502,11.50135729792173,9.383305196832117,0.9988155138506859,0,0,0,0,0,0,0,0,0,1.2595935085703203
7,9.454973149299622,7.2457318013784935,11.86159839100489,9.553665096191692,0.9338786748532713,8.227356910705566,9.474901020526886,6.885198593139648,10.384392976760864,11.114441871643066,0.7482362363205414,0.513689876682533,1.2805867306134076,2.9806018149640017,1.2764807230807946
8,8.72307184835275,7.128134056716581,10.884963756526188,9.006548906621385,1.0235322470880253,0,0,0,0,0,0,0,0,0,1.5773748003318555
9,7.922376174193162,7.121185871499608,9.987348970014581,8.554267420757094,0.9817345958953403,8.227356910705566,7.774493177731832,4.368997097015381,8.749515438079834,11.106096267700195,0.8956684254664893,0.5922796210543625,1.2172909137343488,2.978363742864083,1.3035830968755926
10,8.504030899568038,7.188348462439216,9.373253543646904,8.28080100304306,0.9081704643166396,0,0,0,0,0,0,0,0,0,1.2445382499519906
11,6.876630473136902,7.084501231953967,8.731605638876346,7.908053435415157,0.9045113210089237,0,0,0,0,0,0,0,0,0,1.436552574230862
