"sentence_id","condition","mean_acc","mean_surprisal","normalized"
101,"no_alt",0.765,9.46142745018005,1.0199193189873
102,"no_alt",0.493333333333333,10.1120467619462,1.1232175184717
103,"no_alt",0.752727272727273,9.87977760488337,1.06958383929801
104,"no_alt",0.680833333333333,9.58047611063177,1.05359202457935
105,"alt",0.506222222222222,9.34107577800751,1.02942804565637
106,"alt",0.728510638297872,9.26586275100708,1.04617457291991
107,"gram",0.799555555555556,9.25295052528381,1.07045538883276
108,"gram",0.7812,8.70018237829208,0.941759408127626
201,"no_alt",0.719166666666667,10.1288441961462,1.07595103509173
202,"no_alt",0.430833333333333,10.7415954849937,1.1719122241714
203,"no_alt",0.736666666666667,10.3828799074346,1.11379295686858
204,"no_alt",0.805,10.2616134990345,1.11299271601513
205,"alt",0.551489361702128,9.96889793872833,1.06914894615564
206,"alt",0.8268,10.2272660732269,1.08862070353164
207,"gram",0.732,10.1833543300629,1.0973028528801
208,"gram",0.796888888888889,9.19529728094737,0.975431517864447
301,"no_alt",0.795454545454545,8.16112197529186,0.839644449416474
302,"no_alt",0.378181818181818,8.83447870341214,0.943863591538704
303,"no_alt",0.75,8.70852704481645,0.91272239754006
304,"no_alt",0.683333333333333,8.69985686648976,0.927191915028893
305,"alt",0.500357142857143,6.76110783815384,0.840070109135306
306,"alt",0.79725,8.86669640541077,0.919575346017375
307,"gram",0.827111111111111,8.8109475851059,0.924033695057772
308,"gram",0.8658,6.95452182109539,0.745225086676187
401,"no_alt",0.9,10.9749743179841,0.999359244849869
402,"no_alt",0.464,11.6860919757323,1.08696073002375
403,"no_alt",0.753,10.8189974481409,1.00497723937886
404,"no_alt",0.701666666666667,11.0309058319439,1.0378343556055
405,"alt",0.467857142857143,9.99040023485819,1.05873913009244
406,"alt",0.734905660377358,10.5969313979149,1.02935899470132
407,"gram",0.777173913043478,10.6180254817009,1.04000489538776
408,"gram",0.75843137254902,9.36477718750636,0.974268779490867
501,"no_alt",0.774,10.174570163091,1.02435369299019
502,"no_alt",0.23875,11.0850393507216,1.16091436170592
503,"no_alt",0.769090909090909,10.5993820296394,1.08793028985353
504,"no_alt",0.655,10.3830805884467,1.07531256824475
505,"alt",0.455925925925926,10.3341687679291,1.10599671282083
506,"alt",0.763137254901961,10.0442272126675,1.06157262110607
507,"gram",0.754130434782609,10.1965965032578,1.10368067500179
508,"gram",0.832083333333333,9.47964253425598,0.984150198551083
601,"no_alt",0.823333333333333,9.24329939755526,0.890782564992789
602,"no_alt",0.528,10.1588242704218,1.01418822916403
603,"no_alt",0.692727272727273,9.78856795484369,0.959186744020536
604,"no_alt",0.698,9.57773635604165,0.945940857386251
605,"alt",0.4948,9.89628428220749,0.943892346010453
606,"alt",0.777291666666667,9.60453560352325,0.962090553714074
607,"gram",0.764772727272727,9.6235951423645,0.976983188294583
608,"gram",0.756326530612245,9.03251711527506,0.841027391242713
701,"no_alt",0.886363636363636,9.95184805176475,1.03828742996458
702,"no_alt",0.38,10.6026667464863,1.13198705684167
703,"no_alt",0.762,10.0459402907978,1.06081545451524
704,"no_alt",0.621428571428571,10.1832932342183,1.08417981909173
705,"alt",0.450833333333333,8.51106618000911,0.971912848765956
706,"alt",0.832926829268293,11.024494515525,1.13100334710992
707,"gram",0.729375,10.8036976125505,1.11039724069576
708,"gram",0.828771929824561,8.01436345393841,0.901608147813499
801,"no_alt",0.832941176470588,9.81506278298118,0.906439712693154
802,"no_alt",0.513333333333333,10.7095604701476,1.02553322704342
803,"no_alt",0.706,10.381616787477,0.974883776658918
804,"no_alt",0.680769230769231,10.3033914132552,0.981007739737949
805,"alt",0.466041666666667,9.73931595683098,0.977626876185354
806,"alt",0.775490196078431,9.54275228977203,0.955887286448775
807,"gram",0.790740740740741,9.60957036018372,0.976532225729382
808,"gram",0.882702702702703,8.92062232891718,0.875295045210874
901,"no_alt",0.871333333333333,9.99125578186729,1.05507963715031
902,"no_alt",0.554285714285714,10.6322348768061,1.15972143742607
903,"no_alt",0.818,10.3611969947815,1.11295975041123
904,"no_alt",0.736153846153846,10.0292268232866,1.08626950839038
905,"alt",0.479183673469388,9.83453671137492,1.0540739752126
906,"alt",0.738823529411765,10.8778005003929,1.11385212822622
907,"gram",0.808260869565217,10.9921668887138,1.14377973438168
908,"gram",0.8495,9.19150112072627,0.963284650585326
1001,"no_alt",0.740909090909091,10.0513884975226,0.928068681238035
1002,"no_alt",0.526923076923077,10.6494648410783,1.026346398332
1003,"no_alt",0.570909090909091,10.2935799616583,0.972541418129925
1004,"no_alt",0.688,10.2326126296927,0.978379438663337
1005,"alt",0.466530612244898,9.82093765445125,0.950812581653578
1006,"alt",0.766060606060606,10.753940706281,1.02558188450631
1007,"gram",0.804905660377358,10.887962783128,1.05197667325116
1008,"gram",0.685882352941176,9.31631683022715,0.875475884188116
1101,"no_alt",0.83875,10.4304662834514,1.09556559267175
1102,"no_alt",0.472857142857143,11.2487000768835,1.20956629708507
1103,"no_alt",0.691818181818182,10.5491073781794,1.12270896286027
1104,"no_alt",0.590909090909091,10.5985266945579,1.1466018516368
1105,"alt",0.48625,9.62864780426025,1.04354290929671
1106,"alt",0.730833333333333,10.6377959012985,1.12956524424902
1107,"gram",0.774893617021277,10.8126044988632,1.15690364579358
1108,"gram",0.839285714285714,8.94115420182546,0.944735993484875
1201,"no_alt",0.771,10.3429436744614,0.948139358036874
1202,"no_alt",0.494285714285714,10.9751202362505,1.04048477602201
1203,"no_alt",0.9075,10.5403858314861,0.983924545114932
1204,"no_alt",0.645,10.5398903651671,0.99587399344944
1205,"alt",0.403953488372093,9.32983453796866,0.921158820917575
1206,"alt",0.874716981132075,9.98367618322373,0.972471026136077
1207,"gram",0.732641509433962,9.87140046358109,0.976331438251391
1208,"gram",0.799302325581395,8.76401926802161,0.848838039008347
1301,"no_alt",0.794375,10.0722558823499,0.991853834524661
1302,"no_alt",0.414,10.6679465228861,1.08745631355383
1303,"no_alt",0.860588235294118,10.3834583109075,1.02263303895687
1304,"no_alt",0.936923076923077,10.677808934992,1.07874454091361
1305,"alt",0.3542,8.91559138664832,0.949341593919787
1306,"alt",0.747333333333333,10.673808324337,1.02970479849314
1307,"gram",0.823260869565217,10.6019101262093,1.03001044881892
1308,"gram",0.733589743589744,8.37178369668814,0.872635186789441
1401,"no_alt",0.726428571428571,12.2790843486786,1.03764120341232
1402,"no_alt",0.51125,13.2299401521683,1.15348454187024
1403,"no_alt",0.859090909090909,12.0451337575912,1.03224184425418
1404,"no_alt",0.674166666666667,12.3868228197098,1.07904216442012
1405,"alt",0.398461538461538,10.626671444286,1.04849925830195
1406,"alt",0.799803921568627,12.9616826375326,1.08973328925402
1407,"gram",0.758571428571429,13.1055621835921,1.1142983422068
1408,"gram",0.847118644067797,9.85106422684409,0.949343262957919
1501,"no_alt",0.793529411764706,9.1325264193795,0.943317459731515
1502,"no_alt",0.320909090909091,9.67746397581968,1.03884163730486
1503,"no_alt",0.86,9.46728426759893,1.00649069691971
1504,"no_alt",0.639166666666667,9.31007014621388,1.01644469793454
1505,"alt",0.487222222222222,10.3564213057204,1.0151994684926
1506,"alt",0.755333333333333,9.86712286472321,1.03208552713935
1507,"gram",0.737142857142857,9.78501967191696,1.04043212018653
1508,"gram",0.819268292682927,9.80502376356162,0.930091001492209
1601,"no_alt",0.865,8.80705008723519,0.900191333093063
1602,"no_alt",0.56,9.45210540294647,1.00252848105192
1603,"no_alt",0.739375,9.11492205749859,0.93958315207741
1604,"no_alt",0.652666666666667,9.01766000552611,0.940292127313899
1605,"alt",0.452340425531915,8.81386881073316,0.903544487536073
1606,"alt",0.725909090909091,9.0945075571537,0.975838575638758
1607,"gram",0.812075471698113,9.16677877306938,0.992363273833595
1608,"gram",0.7885,8.34290671348572,0.829306213288834
1701,"no_alt",0.88375,8.78267372738231,0.956798248272255
1702,"no_alt",0.362857142857143,9.47762398286299,1.06858930935602
1703,"no_alt",0.733333333333333,9.05356498198076,1.00272670785312
